riptide-api  | [2m2025-10-28T14:23:40.407391Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m OTEL_ENDPOINT not set, using basic tracing
riptide-api  | [2m2025-10-28T14:23:42.505245Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m ReliableExtractor initialized with retry and circuit breaker patterns [3mmax_retries[0m[2m=[0m3 [3mtimeout_secs[0m[2m=[0m10 [3mgraceful_degradation[0m[2m=[0mtrue [3mquality_threshold[0m[2m=[0m0.6000000238418579
riptide-api  | [2m2025-10-28T14:23:42.509539Z[0m [32m INFO[0m [2mriptide_api::sessions::storage[0m[2m:[0m Created session storage directory [3mpath[0m[2m=[0m/tmp/riptide-sessions
riptide-api  | [2m2025-10-28T14:23:42.509892Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Session manager initialized
riptide-api  | [2m2025-10-28T14:23:42.509914Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Streaming module initialized with backpressure handling and lifecycle management
riptide-api  | [2m2025-10-28T14:23:42.509917Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing Spider engine for deep crawling
riptide-api  | [2m2025-10-28T14:23:42.509945Z[0m [32m INFO[0m [2mriptide_spider::core[0m[2m:[0m Initializing Spider with configuration: SpiderConfig { base_url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("example.com")), port: None, path: "/", query: None, fragment: None }, user_agent: "RipTide Spider/1.0", timeout: 30s, delay: 500ms, concurrency: 4, max_depth: Some(10), max_pages: Some(1000), respect_robots: true, follow_redirects: true, max_redirects: 5, enable_javascript: false, session: SessionConfig { enable_session_persistence: true, enable_authentication: false, enable_cookie_persistence: true, session_timeout: 1800s, max_concurrent_sessions: 5, enable_auto_login: false, persist_cookies: true, checkpoint_interval: 300s, max_login_attempts: 3, user_agent: "RipTide Spider/1.0", enable_state_validation: true, validation_interval: 600s }, budget: BudgetConfig { global: GlobalBudgetLimits { max_depth: Some(10), max_pages: Some(10000), max_duration: Some(3600s), max_bandwidth: Some(1000000000), max_memory: Some(100000000), max_concurrent: Some(10) }, per_host: PerHostBudgetLimits { max_pages_per_host: Some(1000), max_depth_per_host: Some(8), max_duration_per_host: Some(600s), max_bandwidth_per_host: Some(100000000), max_concurrent_per_host: Some(2) }, per_session: None, enforcement: Strict, monitoring_interval: 60s, enable_warnings: true, warning_threshold: 0.8 }, frontier: FrontierConfig { memory_limit: 100000, memory_limit_mb: 100, enable_disk_spillover: true, spillover_path: None, max_requests_per_host: 1000, enable_host_balancing: true, max_host_diversity: 0.3, cleanup_interval: 300s, max_request_age: 3600s }, strategy: StrategyConfig { default_strategy: "BreadthFirst", scoring: ScoringConfig { depth_weight: -0.1, path_length_weight: -0.05, parameter_weight: -0.02, content_type_weight: 0.3, content_keywords: [], domain_scores: {}, extension_scores: {"pdf": 0.5, "jsp": 0.8, "xml": 0.3, "html": 1.0, "php": 0.8, "json": 0.2, "doc": 0.5, "asp": 0.8} }, enable_adaptive: false, adaptive_criteria: AdaptiveCriteria { max_frontier_size: 10000, max_average_depth: 5.0, min_success_rate: 0.7, min_pages_for_switch: 100, switch_cooldown_pages: 50 } }, sitemap: SitemapConfig { enable_discovery: true, custom_sitemaps: [], follow_sitemap_index: true, max_urls: Some(10000), respect_lastmod: false, min_priority: 0.0, user_agent: "RipTide Spider/1.0", timeout_seconds: 30 }, adaptive_stop: AdaptiveStopConfig { window_size: 5, min_gain_threshold: 100.0, patience: 5, min_pages_before_stop: 20, enable_quality_scoring: true, quality_threshold: 0.3, text_content_weight: 0.6, link_richness_weight: 0.3, content_size_weight: 0.1, enable_adaptive_threshold: true, site_type_hints: SiteTypeHints { news_site_multiplier: 1.5, ecommerce_multiplier: 0.7, blog_multiplier: 1.2, documentation_multiplier: 0.9, social_media_multiplier: 1.8, default_multiplier: 1.0 }, max_analysis_time: 100ms }, robots: RobotsConfig { respect_robots: true, default_crawl_delay: 1.0, max_crawl_delay: 10.0, default_rps: 2.0, max_rps: 10.0, cache_ttl: 3600, user_agent: "RipTide/1.0", jitter_factor: 0.2, development_mode: false, fetch_timeout: 10s }, url_processing: UrlProcessingConfig { enable_normalization: true, remove_www: false, remove_trailing_slash: true, lowercase_urls: true, remove_fragments: true, remove_default_ports: true, max_url_length: 2048, enable_deduplication: true, bloom_filter_capacity: 100000, bloom_filter_fpr: 0.01, max_exact_urls: 10000, exclude_patterns: ["\\.(css|js|png|jpg|jpeg|gif|svg|ico|pdf|zip|tar|gz|exe|dmg)$"], exclude_extensions: ["css", "js", "png", "jpg", "jpeg", "gif", "svg", "ico", "pdf", "zip", "tar", "gz", "exe", "dmg"] }, performance: PerformanceConfig { max_concurrent_global: 10, max_concurrent_per_host: 2, request_timeout: 30s, metrics_interval: 10s, memory_pressure_threshold: 536870912, cpu_usage_threshold: 0.8, enable_adaptive_throttling: true, min_request_delay_micros: 100000, max_request_delay_micros: 5000000 }, query_aware: QueryAwareConfig { query_foraging: false, target_query: None, bm25_weight: 0.4, url_signals_weight: 0.2, domain_diversity_weight: 0.2, content_similarity_weight: 0.2, min_relevance_threshold: 0.3, relevance_window_size: 10, bm25_k1: 1.2, bm25_b: 0.75 } }
riptide-api  | [2m2025-10-28T14:23:42.539097Z[0m [32m INFO[0m [2mriptide_spider::core[0m[2m:[0m Spider initialization completed
riptide-api  | [2m2025-10-28T14:23:42.553448Z[0m [32m INFO[0m [2mriptide_spider::memory_manager[0m[2m:[0m Initializing memory manager with stratified pool [3mmax_memory_mb[0m[2m=[0m2048 [3mmax_instances[0m[2m=[0m8 [3mmin_instances[0m[2m=[0m2
riptide-api  | [2m2025-10-28T14:23:42.553491Z[0m [32m INFO[0m [2mriptide_spider::memory_manager[0m[2m:[0m Memory manager with stratified pool initialized successfully [3mhot_capacity[0m[2m=[0m2 [3mwarm_capacity[0m[2m=[0m4
riptide-api  | [2m2025-10-28T14:23:42.553498Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Spider engine initialized successfully with fetch and memory integrations
riptide-api  | [2m2025-10-28T14:23:42.553508Z[0m [32m INFO[0m [2mriptide_api::resource_manager[0m[2m:[0m Initializing comprehensive resource manager
riptide-api  | [2m2025-10-28T14:23:42.553511Z[0m [32m INFO[0m [2mriptide_api::resource_manager[0m[2m:[0m Headless service URL configured - skipping local browser pool initialization
riptide-api  | [2m2025-10-28T14:23:42.553530Z[0m [32m INFO[0m [2mriptide_api::resource_manager::wasm_manager[0m[2m:[0m Initializing WASM instance manager
riptide-api  | [2m2025-10-28T14:23:42.553541Z[0m [32m INFO[0m [2mriptide_api::resource_manager::memory_manager[0m[2m:[0m Initializing memory manager [3mlimit_mb[0m[2m=[0m2048 [3mpressure_threshold[0m[2m=[0m0.85 [3mgc_threshold_mb[0m[2m=[0m1024
riptide-api  | [2m2025-10-28T14:23:42.553550Z[0m [32m INFO[0m [2mriptide_api::resource_manager[0m[2m:[0m Resource manager initialized with headless service (no local browser pool) [3mpdf_semaphore[0m[2m=[0m2 [3mrate_limit_rps[0m[2m=[0m1.5
riptide-api  | [2m2025-10-28T14:23:42.553556Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Resource manager initialized with controls: pool_cap=3, pdf_semaphore=2, rate_limit=1.5rps, headless_url=Some("http://riptide-headless:9123")
riptide-api  | [2m2025-10-28T14:23:42.553571Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m PDF metrics collector initialized for monitoring PDF processing
riptide-api  | [2m2025-10-28T14:23:42.553576Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing worker service for background jobs
riptide-api  | [2m2025-10-28T14:23:42.553590Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Initializing worker service
riptide-api  | [2m2025-10-28T14:23:42.553593Z[0m [32m INFO[0m [2mriptide_workers::queue[0m[2m:[0m Connecting to Redis at redis://redis:6379/0
riptide-api  | [2m2025-10-28T14:23:42.554216Z[0m [32m INFO[0m [2mriptide_workers::queue[0m[2m:[0m Successfully connected to Redis for job queue
riptide-api  | [2m2025-10-28T14:23:42.554830Z[0m [32m INFO[0m [2mriptide_workers::scheduler[0m[2m:[0m Loading persisted schedules [3mschedule_count[0m[2m=[0m0
riptide-api  | [2m2025-10-28T14:23:42.554841Z[0m [32m INFO[0m [2mriptide_workers::scheduler[0m[2m:[0m Finished loading persisted schedules
riptide-api  | [2m2025-10-28T14:23:42.554845Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Initializing job processors
riptide-api  | [2m2025-10-28T14:23:42.554848Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Initializing job processors
riptide-api  | [2m2025-10-28T14:23:42.569888Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Initialized 4 job processors
riptide-api  | [2m2025-10-28T14:23:42.569901Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Creating worker pool
riptide-api  | [2m2025-10-28T14:23:42.569906Z[0m [32m INFO[0m [2mriptide_workers::queue[0m[2m:[0m Connecting to Redis at redis://redis:6379/0
riptide-api  | [2m2025-10-28T14:23:42.570326Z[0m [32m INFO[0m [2mriptide_workers::queue[0m[2m:[0m Successfully connected to Redis for job queue
riptide-api  | [2m2025-10-28T14:23:42.570345Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Adding job processor [3mprocessor_name[0m[2m=[0mBatchCrawlProcessor
riptide-api  | [2m2025-10-28T14:23:42.570350Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Adding job processor [3mprocessor_name[0m[2m=[0mSingleCrawlProcessor
riptide-api  | [2m2025-10-28T14:23:42.570356Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Adding job processor [3mprocessor_name[0m[2m=[0mMaintenanceProcessor
riptide-api  | [2m2025-10-28T14:23:42.570360Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Adding job processor [3mprocessor_name[0m[2m=[0mCustomJobProcessor
riptide-api  | [2m2025-10-28T14:23:42.570365Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Starting worker service
riptide-api  | [2m2025-10-28T14:23:42.570380Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Worker pool ready with 4 workers
riptide-api  | [2m2025-10-28T14:23:42.570385Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Starting worker pool with 4 workers
riptide-api  | [2m2025-10-28T14:23:42.570406Z[0m [32m INFO[0m [2mriptide_workers::scheduler[0m[2m:[0m Starting job scheduler
riptide-api  | [2m2025-10-28T14:23:42.570419Z[0m [32m INFO[0m [2mriptide_workers::scheduler[0m[2m:[0m Starting scheduler loop
riptide-api  | [2m2025-10-28T14:23:42.570420Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Starting worker [3mworker_id[0m[2m=[0mworker-0
riptide-api  | [2m2025-10-28T14:23:42.570441Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Starting worker [3mworker_id[0m[2m=[0mworker-1
riptide-api  | [2m2025-10-28T14:23:42.570452Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Starting worker processing loop [3mworker_id[0m[2m=[0mworker-1
riptide-api  | [2m2025-10-28T14:23:42.570455Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Starting worker processing loop [3mworker_id[0m[2m=[0mworker-0
riptide-api  | [2m2025-10-28T14:23:42.570485Z[0m [31mERROR[0m [2mriptide_workers::worker[0m[2m:[0m Heartbeat task failed: Ok(()) [3mworker_id[0m[2m=[0mworker-0
riptide-api  | [2m2025-10-28T14:23:42.570491Z[0m [31mERROR[0m [2mriptide_workers::worker[0m[2m:[0m Heartbeat task failed: Ok(()) [3mworker_id[0m[2m=[0mworker-1
riptide-api  | [2m2025-10-28T14:23:42.570503Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Starting worker [3mworker_id[0m[2m=[0mworker-2
riptide-api  | [2m2025-10-28T14:23:42.570505Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Starting worker [3mworker_id[0m[2m=[0mworker-3
riptide-api  | [2m2025-10-28T14:23:42.570508Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Starting worker processing loop [3mworker_id[0m[2m=[0mworker-2
riptide-api  | [2m2025-10-28T14:23:42.570512Z[0m [31mERROR[0m [2mriptide_workers::worker[0m[2m:[0m Heartbeat task failed: Ok(()) [3mworker_id[0m[2m=[0mworker-3
riptide-api  | [2m2025-10-28T14:23:42.570518Z[0m [31mERROR[0m [2mriptide_workers::worker[0m[2m:[0m Heartbeat task failed: Ok(()) [3mworker_id[0m[2m=[0mworker-2
riptide-api  | [2m2025-10-28T14:23:42.570535Z[0m [32m INFO[0m [2mriptide_workers::worker[0m[2m:[0m Worker pool stopped
riptide-api  | [2m2025-10-28T14:23:42.570552Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Worker service started successfully
riptide-api  | [2m2025-10-28T14:23:42.570558Z[0m [32m INFO[0m [2mriptide_workers::service[0m[2m:[0m Worker service initialized and started successfully
riptide-api  | [2m2025-10-28T14:23:42.570562Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Worker service initialized successfully
riptide-api  | [2m2025-10-28T14:23:42.570566Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing event bus for centralized event coordination
riptide-api  | [2m2025-10-28T14:23:42.570608Z[0m [32m INFO[0m [2mriptide_events::bus[0m[2m:[0m Registered event handler [3mhandler_name[0m[2m=[0mlogging_handler
riptide-api  | [2m2025-10-28T14:23:42.570638Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Registered logging event handler
riptide-api  | [2m2025-10-28T14:23:42.570648Z[0m [32m INFO[0m [2mriptide_events::bus[0m[2m:[0m Registered event handler [3mhandler_name[0m[2m=[0mmetrics_handler
riptide-api  | [2m2025-10-28T14:23:42.570653Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Registered metrics event handler
riptide-api  | [2m2025-10-28T14:23:42.570657Z[0m [32m INFO[0m [2mriptide_events::bus[0m[2m:[0m Registered event handler [3mhandler_name[0m[2m=[0mtelemetry_handler
riptide-api  | [2m2025-10-28T14:23:42.570659Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Registered telemetry event handler
riptide-api  | [2m2025-10-28T14:23:42.570664Z[0m [32m INFO[0m [2mriptide_events::bus[0m[2m:[0m Registered event handler [3mhandler_name[0m[2m=[0mhealth_handler
riptide-api  | [2m2025-10-28T14:23:42.570667Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Registered health event handler
riptide-api  | [2m2025-10-28T14:23:42.570688Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Event bus started and processing events
riptide-api  | [2m2025-10-28T14:23:42.570696Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing circuit breaker for resilience [3mfailure_threshold[0m[2m=[0m50 [3mtimeout_ms[0m[2m=[0m5000
riptide-api  | [2m2025-10-28T14:23:42.570701Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Circuit breaker and performance metrics initialized
riptide-api  | [2m2025-10-28T14:23:42.570703Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing monitoring system for performance tracking and alerting
riptide-api  | [2m2025-10-28T14:23:42.570713Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Registered default alert rules for monitoring system
riptide-api  | [2m2025-10-28T14:23:42.570711Z[0m [32m INFO[0m [2mriptide_events::bus[0m[2m:[0m Event bus started processing
riptide-api  | [2m2025-10-28T14:23:42.570722Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Started background alert evaluation task with 30-second interval and event bus integration
riptide-api  | [2m2025-10-28T14:23:42.570730Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Monitoring system initialized with alert rules and background evaluation task
riptide-api  | [2m2025-10-28T14:23:42.570734Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing FetchEngine for HTTP operations with per-host circuit breakers
riptide-api  | [2m2025-10-28T14:23:42.585319Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m FetchEngine initialized successfully
riptide-api  | [2m2025-10-28T14:23:42.585329Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing PerformanceManager for resource limiting and profiling
riptide-api  | [2m2025-10-28T14:23:42.585340Z[0m [32m INFO[0m [2mriptide_performance[0m[2m:[0m Initializing performance manager with targets: PerformanceTargets { p50_latency_ms: 1500, p95_latency_ms: 5000, max_memory_mb: 600, memory_alert_mb: 650, min_throughput_pps: 70.0, max_ai_overhead_percent: 30.0 } [3msession_id[0m[2m=[0m2dd00de8-81c3-4f47-aa72-62a235628aa1
riptide-api  | [2m2025-10-28T14:23:42.585349Z[0m [32m INFO[0m [2mriptide_performance::profiling[0m[2m:[0m Creating memory profiler with config: MemoryProfileConfig { sampling_interval: 5s, max_samples: 1000, track_allocations: true, detect_leaks: true, generate_flamegraphs: false, warning_threshold_mb: 650.0, alert_threshold_mb: 700.0, export_telemetry: false, telemetry_config: None } [3msession_id[0m[2m=[0m2dd00de8-81c3-4f47-aa72-62a235628aa1
riptide-api  | [2m2025-10-28T14:23:42.587236Z[0m [32m INFO[0m [2mriptide_performance::monitoring::monitor[0m[2m:[0m Creating performance monitor with config: MonitoringConfig { collection_interval: 10s, max_samples: 360, enable_alerts: true, alert_multipliers: AlertMultipliers { warning: 0.8, critical: 0.95 }, enable_cpu_profiling: true, enable_network_monitoring: true } [3msession_id[0m[2m=[0m153a580f-95c1-4d37-bbdf-ec75c4fbd1af
riptide-api  | [2m2025-10-28T14:23:42.587266Z[0m [32m INFO[0m [2mriptide_performance::optimization[0m[2m:[0m Creating cache optimizer with config: CacheConfig { max_size_mb: 100.0, default_ttl: 3600s, enable_lru: true, enable_adaptive_sizing: true, target_hit_rate: 0.85, max_layers: 3, enable_warming: true } [3msession_id[0m[2m=[0m3957b0da-aff9-4ce2-b939-0217ffa6c6da
riptide-api  | [2m2025-10-28T14:23:42.587275Z[0m [32m INFO[0m [2mriptide_performance::limits[0m[2m:[0m Creating resource limiter with limits: ResourceLimits { max_memory_mb: 600.0, max_cpu_percent: 80.0, max_concurrent_requests: 100, max_requests_per_second: 140.0, max_request_duration: 10s, max_file_descriptors: 1000, max_network_bandwidth_mbps: 1000.0, max_disk_io_mbps: 500.0 } [3msession_id[0m[2m=[0m5061d7f2-0e6e-467a-8dca-a47fa09350fc
riptide-api  | [2m2025-10-28T14:23:42.587283Z[0m [32m INFO[0m [2mriptide_performance[0m[2m:[0m Starting performance monitoring [3msession_id[0m[2m=[0m2dd00de8-81c3-4f47-aa72-62a235628aa1
riptide-api  | [2m2025-10-28T14:23:42.587288Z[0m [32m INFO[0m [2mriptide_performance::monitoring::monitor[0m[2m:[0m Starting performance monitoring [3msession_id[0m[2m=[0m153a580f-95c1-4d37-bbdf-ec75c4fbd1af
riptide-api  | [2m2025-10-28T14:23:42.587301Z[0m [32m INFO[0m [2mriptide_performance::monitoring::monitor[0m[2m:[0m Performance monitoring started successfully [3msession_id[0m[2m=[0m153a580f-95c1-4d37-bbdf-ec75c4fbd1af
riptide-api  | [2m2025-10-28T14:23:42.587308Z[0m [32m INFO[0m [2mriptide_performance::profiling[0m[2m:[0m Starting memory profiling [3msession_id[0m[2m=[0m2dd00de8-81c3-4f47-aa72-62a235628aa1
riptide-api  | [2m2025-10-28T14:23:42.587315Z[0m [32m INFO[0m [2mriptide_performance::profiling[0m[2m:[0m Memory profiling started successfully [3msession_id[0m[2m=[0m2dd00de8-81c3-4f47-aa72-62a235628aa1
riptide-api  | [2m2025-10-28T14:23:42.587320Z[0m [32m INFO[0m [2mriptide_performance[0m[2m:[0m Performance monitoring started [3msession_id[0m[2m=[0m2dd00de8-81c3-4f47-aa72-62a235628aa1
riptide-api  | [2m2025-10-28T14:23:42.587325Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m PerformanceManager initialized and started with profiling overhead <2%
riptide-api  | [2m2025-10-28T14:23:42.587343Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Authentication configuration initialized [3mrequire_auth[0m[2m=[0mfalse
riptide-api  | [2m2025-10-28T14:23:42.587353Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m CacheWarmer feature flag enabled (full implementation pending)
riptide-api  | [2m2025-10-28T14:23:42.587358Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Headless service URL configured - skipping local browser launcher initialization [3mheadless_url[0m[2m=[0mhttp://riptide-headless:9123
riptide-api  | [2m2025-10-28T14:23:42.587364Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing riptide-facade layer for simplified APIs
riptide-api  | [2m2025-10-28T14:23:42.587377Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Headless service URL configured - skipping BrowserFacade initialization (requires local Chrome) [3mheadless_url[0m[2m=[0mhttp://riptide-headless:9123
riptide-api  | [2m2025-10-28T14:23:42.587433Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m ExtractionFacade initialized successfully
riptide-api  | [2m2025-10-28T14:23:42.602288Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m ScraperFacade initialized successfully
riptide-api  | [2m2025-10-28T14:23:42.602303Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing SpiderFacade for simplified spider operations
